ID;nece1;nece7;nece13;nece19;nece1_2;nece7_2;nece13_2;nece19_2;nece1_3;nece7_3;nece13_3;nece19_3
504;2;2;3;3;5;5;5;5;-99;-99;-99;-99
505;5;5;5;2;3;4;4;3;-99;-99;-99;-99
506;4;1;4;3;-99;-99;-99;-99;-99;-99;-99;-99
507;-99;-99;-99;-99;4;4;3;4;-99;-99;-99;-99
508;-99;-99;-99;-99;3;5;4;5;-99;-99;-99;-99
509;-99;-99;-99;-99;4;5;5;5;-99;-99;-99;-99
510;-99;-99;-99;-99;5;5;5;5;-99;-99;-99;-99
511;3;3;4;4;-99;-99;-99;-99;-99;-99;-99;-99
512;4;5;3;3;-99;-99;-99;-99;-99;-99;-99;-99
513;5;5;5;5;3;3;3;3;-99;-99;-99;-99
514;4;4;3;3;-99;-99;-99;-99;-99;-99;-99;-99
515;5;3;4;5;-99;-99;-99;-99;-99;-99;-99;-99
516;2;3;2;3;-99;-99;-99;-99;-99;-99;-99;-99
517;5;3;5;4;2;3;3;3;-99;-99;-99;-99
518;5;4;5;5;4;3;3;4;-99;-99;-99;-99
519;4;3;4;5;-99;-99;-99;-99;-99;-99;-99;-99
520;5;4;4;5;4;3;4;3;-99;-99;-99;-99
521;5;3;4;2;-99;-99;-99;-99;-99;-99;-99;-99
522;4;5;4;4;-99;-99;-99;-99;-99;-99;-99;-99
523;4;5;4;5;-99;-99;-99;-99;-99;-99;-99;-99
524;-99;-99;-99;-99;4;4;3;3;-99;-99;-99;-99
525;4;4;5;3;5;3;5;5;-99;-99;-99;-99
526;4;5;5;4;4;4;4;4;-99;-99;-99;-99
527;4;3;3;5;-99;-99;-99;-99;-99;-99;-99;-99
528;-99;-99;-99;-99;4;4;3;2;-99;-99;-99;-99
529;-99;-99;-99;-99;5;5;5;5;-99;-99;-99;-99
530;4;4;3;5;-99;-99;-99;-99;-99;-99;-99;-99
531;5;4;4;4;-99;-99;-99;-99;-99;-99;-99;-99
532;5;5;4;5;-99;-99;-99;-99;-99;-99;-99;-99
533;4;4;4;5;-99;-99;-99;-99;-99;-99;-99;-99
534;4;3;3;3;-99;-99;-99;-99;-99;-99;-99;-99
535;3;2;3;3;-99;-99;-99;-99;-99;-99;-99;-99
536;-99;-99;-99;-99;5;5;5;5;-99;-99;-99;-99
537;-99;-99;-99;-99;3;3;3;4;-99;-99;-99;-99
538;4;3;3;3;-99;-99;-99;-99;-99;-99;-99;-99
539;5;5;5;4;4;3;3;3;-99;-99;-99;-99
540;4;3;3;4;-99;-99;-99;-99;-99;-99;-99;-99
541;1;4;3;4;3;3;3;3;-99;-99;-99;-99
542;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
543;-99;-99;-99;-99;5;4;5;5;-99;-99;-99;-99
544;-99;-99;-99;-99;4;5;3;2;-99;-99;-99;-99
545;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
546;5;5;5;5;2;3;3;3;-99;-99;-99;-99
547;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
548;2;3;2;3;-99;-99;-99;-99;-99;-99;-99;-99
549;4;3;5;4;-99;-99;-99;-99;-99;-99;-99;-99
550;5;5;4;5;-99;-99;-99;-99;-99;-99;-99;-99
551;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
552;5;4;5;5;-99;-99;-99;-99;-99;-99;-99;-99
553;-99;-99;-99;-99;3;3;3;3;-99;-99;-99;-99
554;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
555;4;4;4;5;-99;-99;-99;-99;-99;-99;-99;-99
556;3;3;3;5;4;4;4;2;-99;-99;-99;-99
557;4;4;3;5;-99;-99;-99;-99;-99;-99;-99;-99
558;-99;-99;-99;-99;5;4;5;5;-99;-99;-99;-99
559;3;3;4;4;4;4;4;4;-99;-99;-99;-99
560;4;3;3;3;-99;-99;-99;-99;-99;-99;-99;-99
561;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
562;5;5;5;5;5;4;5;5;-99;-99;-99;-99
563;3;4;5;4;-99;-99;-99;-99;-99;-99;-99;-99
564;3;2;3;1;5;5;5;4;-99;-99;-99;-99
565;4;3;5;5;-99;-99;-99;-99;-99;-99;-99;-99
566;5;5;3;4;5;3;5;3;-99;-99;-99;-99
567;4;4;4;4;5;4;4;5;-99;-99;-99;-99
568;5;5;4;5;5;5;4;5;-99;-99;-99;-99
569;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
570;4;4;5;3;5;3;3;3;-99;-99;-99;-99
571;-99;-99;-99;-99;5;5;5;4;-99;-99;-99;-99
572;3;5;4;3;-99;-99;-99;-99;-99;-99;-99;-99
573;-99;-99;-99;-99;3;2;3;3;-99;-99;-99;-99
574;5;5;5;5;4;4;2;3;-99;-99;-99;-99
575;5;5;4;4;-99;-99;-99;-99;-99;-99;-99;-99
576;4;3;4;3;3;4;3;2;-99;-99;-99;-99
577;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
578;5;3;3;3;-99;-99;-99;-99;-99;-99;-99;-99
579;-99;-99;-99;-99;5;5;5;5;-99;-99;-99;-99
580;3;5;4;2;-99;-99;-99;-99;-99;-99;-99;-99
581;5;5;5;3;-99;-99;-99;-99;-99;-99;-99;-99
582;2;2;2;3;5;5;4;4;-99;-99;-99;-99
583;5;3;4;5;4;4;4;1;-99;-99;-99;-99
584;4;5;5;4;-99;-99;-99;-99;-99;-99;-99;-99
585;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
586;4;5;4;5;-99;-99;-99;-99;-99;-99;-99;-99
587;4;4;3;5;5;4;5;4;-99;-99;-99;-99
588;4;4;4;3;-99;-99;-99;-99;-99;-99;-99;-99
589;5;5;5;5;5;5;5;5;-99;-99;-99;-99
590;-99;-99;-99;-99;2;5;3;3;-99;-99;-99;-99
591;3;4;4;5;-99;-99;-99;-99;-99;-99;-99;-99
592;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
593;5;4;5;5;-99;-99;-99;-99;-99;-99;-99;-99
594;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
595;-99;-99;-99;-99;4;3;3;4;-99;-99;-99;-99
596;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
597;5;3;5;2;-99;-99;-99;-99;-99;-99;-99;-99
598;4;4;4;3;5;3;3;3;-99;-99;-99;-99
599;-99;-99;-99;-99;5;5;5;5;-99;-99;-99;-99
600;2;2;2;4;-99;-99;-99;-99;-99;-99;-99;-99
601;3;4;4;3;3;4;4;4;-99;-99;-99;-99
602;3;3;4;2;-99;-99;-99;-99;-99;-99;-99;-99
603;3;3;3;3;3;2;2;2;-99;-99;-99;-99
604;-99;-99;-99;-99;4;4;4;4;-99;-99;-99;-99
605;3;4;4;5;-99;-99;-99;-99;-99;-99;-99;-99
606;3;3;3;1;-99;-99;-99;-99;-99;-99;-99;-99
607;5;5;5;4;-99;-99;-99;-99;-99;-99;-99;-99
608;-99;-99;-99;-99;4;4;4;4;-99;-99;-99;-99
609;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
610;5;4;4;4;3;3;3;4;3;3;3;3
611;5;5;5;5;-99;-99;-99;-99;4;4;3;4
612;4;5;4;4;3;2;3;5;5;3;3;3
613;-99;-99;-99;-99;5;5;5;5;5;4;4;4
614;5;4;4;4;-99;-99;-99;-99;-99;-99;-99;-99
615;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
616;3;5;4;3;-99;-99;-99;-99;-99;-99;-99;-99
617;-99;-99;-99;-99;3;3;3;5;5;3;3;3
618;4;5;5;4;5;5;5;5;5;5;5;5
619;4;3;3;3;3;3;3;3;3;2;1;1
620;1;5;5;1;4;4;4;3;3;3;4;5
621;-99;-99;-99;-99;4;3;3;3;3;3;2;5
622;-99;3;4;2;3;3;3;1;3;3;3;1
623;-99;-99;-99;-99;5;3;5;1;5;5;5;5
624;3;3;4;5;5;4;5;5;5;5;5;5
625;4;5;5;4;5;2;2;3;4;1;3;1
626;-99;-99;-99;-99;5;2;5;1;5;1;5;1
627;5;5;5;5;4;3;4;5;5;3;3;3
628;3;4;3;4;3;2;3;3;-99;-99;-99;-99
629;-99;-99;-99;-99;3;3;3;4;3;3;4;3
630;5;5;5;5;5;5;5;5;5;5;5;5
631;4;4;4;2;3;5;3;3;4;4;4;4
632;3;4;4;2;3;3;3;2;3;3;3;3
633;4;5;4;2;5;3;5;3;3;3;3;4
634;4;5;4;4;3;3;3;3;3;3;3;3
635;3;4;4;4;3;3;3;3;3;3;3;3
636;3;3;3;4;4;3;4;5;5;5;5;5
637;-99;-99;-99;-99;5;5;5;5;5;5;5;4
638;5;3;3;3;5;4;4;5;5;5;4;5
639;-99;-99;-99;-99;5;5;5;5;5;5;5;5
640;3;3;4;4;3;4;3;4;3;3;4;4
641;-99;-99;-99;-99;5;5;4;5;5;5;5;5
642;4;4;1;1;5;2;2;3;5;4;4;3
643;5;5;5;4;-99;-99;-99;-99;5;4;5;3
644;3;3;3;3;4;3;3;3;3;4;3;3
645;3;4;4;5;4;2;3;3;5;4;3;4
646;4;5;5;5;4;3;3;3;3;1;2;3
647;-99;-99;-99;-99;3;3;4;3;3;4;4;3
648;5;5;5;5;5;5;3;5;5;5;5;4
649;4;4;4;2;5;5;5;4;4;3;5;4
650;4;1;1;5;3;3;4;3;4;4;4;4
651;4;3;3;5;4;4;4;4;4;4;4;5
652;3;4;3;4;4;3;4;3;4;5;5;5
653;-99;-99;-99;-99;-99;-99;-99;-99;5;4;4;-99
654;-99;-99;-99;-99;5;4;4;4;5;5;5;4
655;5;3;4;1;3;3;3;3;3;3;3;4
656;5;5;5;5;-99;-99;-99;-99;2;-99;3;2
657;4;4;4;4;5;5;5;5;5;4;4;4
658;4;4;3;2;4;4;3;3;5;5;5;5
659;4;2;1;1;3;4;3;3;4;3;3;3
660;5;4;5;4;5;5;5;5;5;3;3;1
661;-99;-99;-99;-99;2;3;3;3;2;3;4;5
662;3;3;4;5;4;3;3;3;1;3;3;3
663;3;4;3;4;4;2;3;5;5;3;5;5
664;5;3;3;4;3;3;4;5;4;3;4;4
665;4;4;4;5;4;3;3;2;5;3;5;4
666;3;4;4;3;3;2;3;1;3;2;2;3
667;4;5;5;5;4;4;3;3;5;5;4;5
668;3;2;2;3;5;5;5;5;5;5;5;5
669;5;3;4;4;5;4;5;5;5;3;3;5
670;1;5;5;5;4;5;5;5;5;5;5;5
671;5;3;3;3;4;5;4;4;4;5;5;4
672;-99;-99;-99;-99;1;2;2;3;3;3;3;3
673;5;5;5;3;4;4;4;5;5;2;4;5
674;3;3;2;5;4;5;5;5;5;4;3;3
675;-99;-99;-99;-99;3;3;3;3;3;3;2;4
676;5;5;5;4;3;4;4;3;4;4;4;4
677;5;5;5;5;-99;-99;-99;-99;3;3;3;3
678;3;-99;5;5;4;5;5;5;5;5;5;5
679;5;5;5;4;4;2;3;3;4;3;3;2
680;4;5;5;3;4;4;4;4;4;2;4;5
681;4;5;5;5;3;3;3;4;3;4;4;4
682;3;3;3;5;5;5;5;5;5;4;5;5
683;4;2;3;3;4;5;3;3;3;4;2;3
684;4;4;3;5;4;5;4;4;4;5;5;5
685;5;3;5;5;4;3;4;3;4;4;4;4
686;3;5;2;5;3;3;4;4;3;3;3;4
687;3;3;4;4;5;3;3;4;5;3;4;4
688;-99;-99;-99;-99;-99;-99;-99;-99;3;2;3;3
689;5;3;4;4;3;4;4;3;3;3;3;4
690;4;3;5;3;5;5;5;5;5;5;5;5
691;4;5;5;5;4;2;4;3;4;3;3;3
692;3;3;2;2;5;4;4;4;5;5;5;5
693;3;4;3;3;4;5;5;5;5;5;5;2
694;4;3;5;1;3;4;4;5;3;3;3;5
695;3;5;5;5;2;5;2;5;-99;3;4;5
696;4;5;5;5;3;4;3;3;5;2;4;2
697;5;5;5;4;4;4;4;5;3;3;4;5
698;3;3;3;3;3;3;3;4;4;4;4;4
699;3;3;3;4;4;4;-99;4;3;3;3;3
700;5;3;3;4;4;2;3;4;5;4;5;4
701;3;3;3;3;3;2;4;2;2;3;4;2
702;4;3;3;3;3;5;5;4;3;3;4;4
703;3;3;-99;3;3;5;5;3;4;5;5;4
704;5;5;5;3;3;3;3;3;3;3;3;3
705;5;5;5;4;3;4;4;3;3;4;3;5
706;-99;-99;-99;-99;4;4;4;3;5;3;4;4
707;4;3;3;3;5;5;5;5;5;5;5;5
708;3;3;3;3;5;4;3;5;4;2;4;-99
709;5;4;3;5;5;5;5;5;5;4;3;5
710;5;5;5;5;4;4;4;3;3;3;3;2
711;4;3;4;2;5;3;4;2;4;4;4;2
712;4;4;4;5;5;5;5;5;5;4;3;4
713;3;5;4;5;5;5;5;5;5;5;5;4
714;-99;-99;-99;-99;3;5;5;3;3;3;4;4
715;4;3;2;2;4;4;3;4;4;3;3;1
716;5;5;5;5;4;3;4;3;4;-99;-99;4
717;5;4;5;5;5;5;5;4;5;5;5;5
718;5;5;5;3;3;5;5;5;5;3;4;-99
719;2;4;3;1;1;5;5;3;4;4;3;4
720;3;3;3;3;3;3;3;3;4;3;2;4
721;4;4;4;3;3;3;3;3;4;5;5;2
722;5;5;5;5;3;3;3;3;3;3;4;4
723;-99;-99;-99;-99;5;5;5;5;5;5;5;5
724;5;5;5;5;3;2;5;4;5;4;1;1
725;3;4;4;3;4;3;5;4;3;3;2;3
726;1;3;3;4;5;5;5;5;5;5;5;5
727;4;4;4;4;-99;-99;-99;-99;4;5;1;3
728;4;4;5;3;4;4;4;4;4;4;4;3
729;5;4;2;3;4;3;5;5;5;3;4;5
730;-99;-99;-99;-99;5;5;5;5;5;4;5;5
731;3;4;1;5;4;3;4;4;4;4;4;3
732;-99;-99;-99;-99;4;2;3;4;2;3;3;3
733;4;1;5;1;4;5;4;5;4;5;4;5
734;3;3;3;3;4;3;3;3;4;3;4;3
735;5;5;4;5;3;5;5;3;5;5;4;5
736;4;2;3;3;4;3;3;3;5;3;-99;-99
737;4;3;3;4;4;5;4;5;5;5;5;5
738;3;3;3;4;5;4;5;3;3;5;5;5
739;3;4;5;5;3;4;3;3;1;-99;2;3
740;4;3;3;4;3;3;3;4;4;4;4;2
741;5;5;5;5;3;2;4;3;5;-99;4;3
742;5;5;5;5;5;5;5;5;5;-99;5;2
743;4;3;3;3;4;4;5;5;4;4;4;4
744;4;5;5;3;5;5;5;5;5;4;5;5
745;-99;-99;-99;-99;4;4;4;4;3;4;5;5
746;4;4;5;4;4;4;5;5;5;4;5;5
747;5;5;5;3;5;4;4;3;5;4;5;4
748;5;5;5;5;5;5;5;3;5;5;5;5
749;3;3;3;3;4;4;3;5;5;3;3;3
750;4;4;5;4;5;2;-99;4;5;5;5;5
751;1;1;5;3;5;5;5;5;5;5;5;5
752;3;3;3;3;1;5;1;5;5;3;3;3
753;4;3;4;4;3;5;5;1;5;1;2;3
754;5;5;5;5;5;5;4;5;4;3;4;4
755;-99;-99;-99;-99;4;3;3;2;4;4;4;4
756;4;3;4;2;4;3;3;3;5;5;5;4
757;5;5;3;5;5;4;5;3;5;4;5;1
758;4;4;3;3;3;3;3;3;3;2;3;4
759;5;5;5;5;3;2;1;2;3;5;1;1
760;5;4;4;4;5;2;5;5;5;5;-99;5
761;4;4;3;4;3;3;3;4;3;3;3;3
762;2;5;1;3;4;3;4;2;4;2;3;3
763;5;5;4;4;4;4;4;5;3;3;2;1
764;3;5;4;5;2;3;3;2;2;2;1;2
765;5;5;5;5;4;4;4;4;5;5;5;4
766;3;5;5;5;3;3;3;4;4;3;4;5
767;4;3;3;5;5;5;5;5;5;5;5;5
768;4;44;5;5;4;4;4;5;3;3;-99;3
769;5;5;5;5;4;5;4;2;4;4;4;3
770;2;2;2;3;4;3;3;4;5;3;4;4
771;-99;-99;-99;-99;5;4;3;4;5;5;4;4
772;3;3;3;3;2;3;3;3;2;3;3;4
773;-99;-99;-99;-99;5;3;5;5;5;5;5;4
774;-99;-99;-99;-99;4;5;4;5;5;5;5;5
775;3;5;4;2;5;5;5;5;5;5;5;5
776;-99;-99;-99;-99;4;3;3;3;-99;3;3;3
777;3;4;5;3;3;3;2;4;3;3;4;3
778;4;3;3;3;5;3;3;3;5;4;5;3
779;5;4;3;5;4;4;4;3;3;2;3;3
780;5;5;5;5;4;5;4;4;4;4;4;-99
781;4;4;4;5;5;5;5;5;5;5;5;5
782;5;4;5;5;5;-99;4;5;4;3;5;3
783;4;4;4;4;4;4;4;4;4;5;5;5
784;4;-99;4;4;5;5;5;4;4;4;5;5
785;5;4;4;4;3;3;3;3;3;3;3;3
786;5;4;5;5;4;5;5;5;4;4;5;5
787;5;5;5;3;5;5;4;5;4;4;4;5
788;4;2;3;2;5;4;4;5;5;5;5;5
789;1;3;3;3;4;4;4;3;3;4;4;4
790;-99;-99;-99;-99;4;3;3;3;4;4;3;4
791;-99;-99;-99;-99;4;4;4;4;4;3;3;4
792;4;3;3;4;4;5;5;4;4;5;-99;5
793;5;5;5;5;2;3;3;2;3;3;3;3
794;3;4;3;3;3;4;4;3;5;5;4;4
795;4;4;3;2;4;4;4;3;3;3;3;-99
796;5;5;5;5;3;4;4;4;3;4;4;3
797;4;3;3;1;4;2;3;3;4;5;4;4
798;5;5;5;5;4;3;3;3;3;3;3;3
799;5;5;5;5;4;5;5;3;2;4;2;3
800;4;5;4;5;5;4;4;1;1;5;4;3
801;5;5;5;5;2;5;4;3;1;2;4;4
802;5;5;4;5;5;4;4;3;4;4;4;3
803;3;5;4;2;3;5;5;-99;5;5;5;5
804;3;3;3;5;5;5;5;5;5;5;5;5
805;4;3;3;3;3;5;3;5;3;3;4;5
806;5;4;4;4;4;3;4;3;3;1;3;3
807;-99;-99;-99;-99;4;4;4;3;4;4;4;3
808;3;2;2;3;2;5;3;3;5;1;5;1
809;-99;5;5;5;5;4;5;4;5;5;5;5
810;-99;-99;-99;-99;5;3;4;4;5;5;5;3
811;3;3;3;3;3;3;3;3;4;3;3;3
812;3;4;3;5;3;2;3;3;3;2;3;3
813;3;3;3;3;1;3;4;4;3;3;4;2
814;4;5;5;2;4;4;4;3;3;4;3;4
815;5;1;3;3;4;2;3;3;4;3;3;4
816;5;5;4;5;3;3;3;1;4;3;3;1
817;5;5;4;5;4;4;2;4;4;4;3;3
818;5;5;5;5;5;5;5;5;4;-99;5;3
819;5;5;5;5;-99;-99;-99;-99;5;5;5;5
820;3;3;3;3;4;4;-99;3;4;3;3;3
821;5;5;5;4;4;4;4;3;3;3;3;4
822;-99;-99;-99;-99;-99;-99;-99;-99;5;5;4;5
823;4;3;3;4;5;5;5;5;5;5;5;5
824;4;4;3;4;5;5;5;5;5;5;5;5
825;4;4;4;3;5;5;5;4;4;3;4;5
826;-99;-99;-99;-99;5;4;5;5;5;5;5;5
827;4;4;3;4;5;5;5;5;5;5;5;5
828;3;3;4;2;2;5;4;5;4;4;5;5
829;4;3;5;2;4;4;4;3;3;3;4;3
830;3;5;4;5;3;3;3;4;3;4;4;3
831;5;5;5;5;5;5;5;4;5;4;4;3
832;4;2;4;4;4;4;4;3;4;4;4;2
833;4;5;5;2;4;2;4;1;3;4;5;5
834;5;3;3;3;4;2;3;3;4;3;3;3
835;3;4;4;3;3;2;3;3;3;3;3;3
836;3;4;3;1;-99;-99;-99;-99;5;5;5;5
837;-99;-99;-99;-99;5;5;5;4;4;5;5;5
838;5;5;5;4;5;4;4;-99;5;4;4;4
839;3;3;2;5;5;5;5;4;5;5;5;5
840;3;3;3;4;3;3;3;3;3;3;3;3
841;5;5;5;5;5;5;5;5;5;5;5;5
842;4;4;4;5;5;3;3;4;5;3;3;5
843;5;5;5;5;5;5;5;3;5;4;5;5
844;4;4;4;4;5;5;5;5;5;5;5;5
845;5;4;4;5;4;3;3;3;5;4;4;4
846;5;5;5;5;5;5;5;5;5;-99;5;5
847;5;-99;4;4;3;2;4;4;4;4;3;3
848;3;4;4;3;5;5;5;5;4;5;5;4
849;3;2;2;3;3;3;3;4;2;3;3;3
850;3;3;3;5;5;5;5;3;5;5;5;3
851;5;5;5;5;4;4;4;5;5;4;4;5
852;3;3;3;4;4;5;4;5;4;5;4;4
853;4;5;5;3;5;4;3;3;4;4;3;4
854;-99;-99;-99;-99;3;5;4;5;3;4;3;5
855;4;4;1;1;5;4;4;5;4;4;5;5
856;5;5;5;4;5;4;4;4;4;5;4;5
857;-99;-99;-99;-99;4;4;2;5;4;4;4;3
858;5;4;4;4;2;4;2;4;4;5;5;1
859;3;2;4;1;3;3;-99;3;1;2;3;1
860;4;5;4;4;3;3;3;4;3;3;2;3
861;5;5;5;5;3;3;3;3;3;3;3;2
862;5;3;5;4;5;5;5;5;5;5;5;5
863;5;5;3;5;5;5;5;5;5;5;5;5
864;5;3;1;5;4;3;3;3;5;4;4;4
865;-99;-99;-99;-99;4;4;4;3;3;4;3;4
866;4;5;4;3;4;3;5;5;5;5;5;5
867;3;5;4;4;4;3;3;4;4;4;4;3
868;5;5;5;3;5;5;5;5;5;5;5;5
869;5;5;5;5;3;3;4;3;5;4;5;3
870;4;4;4;3;4;5;4;5;3;3;3;3
871;4;3;5;4;5;5;5;5;5;4;5;5
872;4;4;4;4;4;4;4;4;4;4;4;3
873;-99;-99;-99;-99;3;4;3;3;3;3;3;1
874;5;4;4;2;4;4;4;4;5;4;4;4
875;5;5;5;5;5;2;2;4;3;3;3;-99
876;3;4;3;5;4;3;4;4;4;3;3;4
877;-99;-99;-99;-99;5;5;5;4;5;5;4;4
878;3;3;4;3;5;5;5;5;5;5;5;5
879;5;5;5;5;4;4;4;4;4;3;5;4
880;5;5;5;5;5;5;5;4;5;5;5;4
881;4;4;3;3;5;4;4;4;4;-99;3;3
882;4;5;5;3;4;4;4;4;3;3;3;3
883;3;3;4;5;3;3;3;4;5;5;5;5
884;3;4;5;5;5;5;4;4;4;5;4;4
885;1;4;3;2;3;2;4;5;4;3;3;3
886;3;3;3;4;3;5;5;3;3;5;5;3
887;5;4;5;5;3;3;5;3;4;4;4;4
888;4;5;5;5;-99;-99;-99;-99;4;4;4;4
889;-99;-99;-99;-99;4;3;4;4;4;3;3;4
890;3;5;5;5;1;5;5;5;5;5;5;5
891;5;5;4;3;5;5;5;5;4;3;3;3
892;3;4;1;4;4;3;3;3;4;3;3;3
893;4;4;4;4;5;5;3;5;3;3;3;3
894;5;5;5;5;-99;4;1;4;3;4;4;3
895;5;4;4;4;5;5;5;5;5;5;5;5
896;5;5;5;5;4;3;4;3;4;3;3;3
897;5;4;5;4;3;4;5;5;3;3;2;5
898;5;5;5;5;5;5;3;4;3;3;3;3
899;4;2;3;3;4;5;4;4;4;4;5;5
900;3;4;4;3;5;5;5;5;5;-99;5;5
901;5;4;5;5;-99;-99;-99;-99;3;5;5;5
902;-99;-99;-99;-99;5;3;3;3;5;3;3;5
903;5;5;5;5;3;3;3;4;4;3;3;4
904;-99;-99;-99;-99;-99;-99;-99;-99;4;3;4;5
905;5;5;5;5;3;3;3;5;-99;3;3;4
906;3;5;4;5;5;3;5;5;5;5;2;5
907;4;4;4;4;3;3;3;3;3;3;3;3
908;4;4;4;4;5;5;4;4;5;5;5;5
909;5;-99;3;3;4;2;3;5;3;3;3;4
910;3;2;4;3;3;3;4;3;4;3;3;3
911;3;4;4;4;4;3;3;3;3;3;4;4
912;5;5;5;5;5;4;5;5;3;3;3;5
913;4;4;4;5;-99;-99;-99;-99;4;3;5;4
914;4;4;4;3;5;4;5;5;5;5;5;5
915;5;3;3;3;5;4;4;5;4;4;3;5
916;5;4;3;4;3;2;3;4;2;3;3;4
917;-99;-99;-99;-99;4;5;4;4;5;5;5;5
918;5;5;5;3;4;4;4;4;5;4;3;5
919;4;5;5;4;3;3;3;3;5;3;3;3
920;-99;-99;-99;-99;-99;-99;-99;-99;4;4;4;4
921;5;2;5;3;5;5;5;5;5;5;5;4
922;5;5;5;5;5;5;5;3;5;5;5;5
923;4;4;4;3;3;3;3;3;4;3;3;3
924;5;4;4;4;-99;-99;-99;-99;5;5;3;4
925;-99;-99;-99;-99;5;5;5;5;5;4;4;4
926;5;3;4;5;5;5;5;5;5;5;4;5
927;4;3;4;3;5;4;4;4;5;4;4;5
928;4;4;5;4;4;3;4;3;4;3;3;4
929;4;4;4;3;4;4;5;4;-99;-99;-99;-99
930;4;3;3;4;5;2;5;5;1;1;1;2
931;-99;-99;-99;-99;5;3;1;3;4;4;4;4
932;-99;-99;-99;-99;5;4;3;5;4;4;4;5
933;-99;-99;-99;-99;5;3;4;5;3;3;3;3
934;5;3;3;4;5;4;5;1;5;5;5;5
935;3;3;5;6;4;4;4;3;5;5;4;4
936;5;5;5;5;4;3;3;3;3;3;3;3
937;4;5;4;5;3;3;3;3;4;3;4;3
938;5;3;4;3;5;4;5;4;4;3;4;4
939;5;1;4;3;5;4;5;5;2;5;5;5
940;-99;-99;-99;-99;3;3;4;3;4;3;3;3
941;4;4;5;5;3;2;3;4;3;2;4;5
942;-99;-99;-99;-99;4;3;3;3;2;2;2;2
943;4;4;4;3;5;5;4;5;4;4;4;4
944;2;3;3;3;5;4;5;4;5;4;5;5
945;-99;-99;-99;-99;5;4;4;3;4;3;5;5
946;4;5;4;4;5;3;3;3;3;5;4;4
947;4;5;5;4;-99;-99;-99;-99;5;3;5;5
948;2;2;2;4;5;3;4;5;5;4;2;3
949;3;5;4;3;-99;-99;-99;-99;3;4;4;4
950;4;3;2;3;-99;-99;-99;-99;5;5;5;5
951;3;4;3;4;4;4;4;3;4;4;4;4
952;5;5;5;5;4;4;4;4;5;4;4;5
953;5;5;5;5;5;4;5;4;5;5;5;5
954;-99;-99;-99;-99;3;4;4;3;3;5;5;5
955;-99;-99;-99;-99;5;4;4;4;3;3;5;5
956;5;5;5;4;4;4;5;4;4;2;3;4
957;4;5;5;5;5;5;5;5;5;5;5;4
958;5;4;4;3;5;5;5;4;5;5;5;5
959;5;4;4;4;4;4;5;4;5;4;5;4
960;1;3;3;3;4;3;5;4;4;4;4;4
961;5;1;5;5;-99;-99;-99;-99;5;5;5;5
962;5;3;5;3;5;3;5;5;5;5;5;4
963;3;3;3;4;2;3;3;3;3;3;3;2
964;5;2;3;1;5;5;5;5;4;5;5;5
965;3;3;4;4;3;4;3;3;3;3;3;4
966;-99;-99;-99;-99;3;5;5;5;4;5;4;5
967;1;5;5;1;-99;-99;-99;-99;5;5;2;2
968;5;4;4;4;2;4;2;4;4;3;3;4
969;4;4;4;5;3;5;5;5;5;3;5;3
970;4;4;4;5;1;2;2;3;1;-99;5;2
971;-99;-99;-99;-99;3;3;3;3;3;3;3;3
972;5;4;4;1;5;5;5;5;5;5;3;5
973;5;5;5;4;-99;-99;-99;-99;5;4;5;5
974;-99;-99;-99;-99;4;5;5;3;4;5;4;4
975;4;4;4;4;-99;-99;-99;-99;5;5;5;5
976;3;3;2;2;4;3;4;3;3;2;3;3
977;3;3;5;3;3;2;3;2;5;3;4;3
978;5;2;4;4;5;5;5;5;-99;5;5;5
979;4;4;4;4;4;3;3;4;4;4;4;3
980;3;2;3;3;3;3;3;4;5;5;5;5
981;-99;-99;-99;-99;-99;-99;-99;-99;5;5;5;5
982;4;3;3;5;4;4;3;4;3;2;3;3
983;5;5;5;5;5;5;5;3;5;3;3;3
984;3;3;3;3;5;5;5;5;5;4;4;4
985;5;5;5;5;5;4;5;2;4;4;4;3
986;5;4;5;4;5;3;5;5;3;3;3;5
987;5;5;5;5;5;5;5;5;1;5;4;5
988;4;1;2;3;3;3;3;4;4;4;4;4
989;1;2;3;1;4;4;4;4;5;5;5;5
990;2;3;3;5;5;5;5;5;5;5;5;5
991;-99;-99;-99;-99;3;5;5;5;-99;-99;-99;-99
992;4;1;5;3;3;3;3;3;3;3;3;3
993;3;3;4;2;-99;-99;-99;-99;4;4;4;4
